SrcIP,DstIP,SrcPort,DstPort,Protocol,FlowDuration,TotPkts,TotBytes,AvgPktSize
40.79.173.41,172.27.49.232,443,63034,TCP,5.348995,17,7868,462.8235294117647
172.27.49.232,40.79.173.41,63034,443,TCP,5.348988,11,5865,533.1818181818181
172.27.49.232,35.186.224.22,51301,443,UDP,58.596393,41,6519,159.0
35.186.224.22,172.27.49.232,443,51301,UDP,58.619898,41,5630,137.3170731707317
172.27.49.232,192.168.32.1,54600,53,UDP,0.0,1,85,85.0
172.27.49.232,192.168.32.1,65310,53,UDP,0.0,1,85,85.0
192.168.32.1,172.27.49.232,53,65310,UDP,0.0,1,188,188.0
192.168.32.1,172.27.49.232,53,54600,UDP,0.0,1,139,139.0
172.27.49.232,35.186.224.22,54276,443,UDP,0.19473,8,5365,670.625
35.186.224.22,172.27.49.232,443,54276,UDP,0.217785,9,3959,439.8888888888889
172.253.118.95,172.27.49.232,443,62919,TCP,163.668971,9,1287,143.0
172.27.49.232,172.253.118.95,62919,443,TCP,163.670746,9,486,54.0
172.27.49.232,35.186.224.40,62893,443,TCP,150.029211,6,534,89.0
35.186.224.40,172.27.49.232,443,62893,TCP,150.030362,6,360,60.0
172.27.49.232,52.123.160.78,62781,443,TCP,160.183627,10,790,79.0
52.123.160.78,172.27.49.232,443,62781,TCP,160.135529,10,765,76.5
150.171.84.254,172.27.49.232,443,63001,TCP,0.0,2,145,72.5
172.27.49.232,150.171.84.254,63001,443,TCP,0.0,1,54,54.0
13.107.213.254,172.27.49.232,443,62996,TCP,0.0,2,145,72.5
172.27.49.232,13.107.213.254,62996,443,TCP,0.0,1,54,54.0
172.27.49.232,52.123.160.113,62720,443,TCP,110.593086,6,495,82.5
52.123.160.113,172.27.49.232,443,62720,TCP,110.527855,6,480,80.0
74.125.200.95,172.27.49.232,443,62717,TCP,149.999042,6,1038,173.0
172.27.49.232,74.125.200.95,62717,443,TCP,149.998769,6,324,54.0
172.27.49.232,35.186.224.40,62897,443,TCP,124.144542,10,755,75.5
35.186.224.40,172.27.49.232,443,62897,TCP,124.093373,10,770,77.0
172.27.49.232,62.128.100.45,62985,443,TCP,120.021585,3,165,55.0
62.128.100.45,172.27.49.232,443,62985,TCP,120.012478,3,180,60.0
172.27.49.232,162.159.200.1,54417,123,UDP,0.0,1,90,90.0
172.27.49.232,192.168.32.1,60460,53,UDP,0.0,1,71,71.0
172.27.49.232,192.168.32.1,56305,53,UDP,0.0,1,71,71.0
192.168.32.1,172.27.49.232,53,56305,UDP,0.0,1,132,132.0
192.168.32.1,172.27.49.232,53,60460,UDP,0.0,1,103,103.0
172.27.49.232,104.18.32.47,63035,443,TCP,2.695941,14,10490,749.2857142857143
162.159.200.1,172.27.49.232,123,54417,UDP,0.0,1,90,90.0
104.18.32.47,172.27.49.232,443,63035,TCP,2.514077,25,14917,596.68
172.27.49.232,40.126.35.86,62994,443,TCP,0.002708,2,108,54.0
40.126.35.86,172.27.49.232,443,62994,TCP,0.0,1,60,60.0
172.27.49.232,192.168.32.1,51033,53,UDP,0.0,1,80,80.0
192.168.32.1,172.27.49.232,53,51033,UDP,0.0,1,192,192.0
172.27.49.232,184.27.123.17,63036,443,TCP,0.393827,8,775,96.875
184.27.123.17,172.27.49.232,443,63036,TCP,0.326964,11,4998,454.3636363636364
52.123.129.14,172.27.49.232,443,63022,TCP,73.731963,2,120,60.0
172.27.49.232,52.123.129.14,63022,443,TCP,73.72974,2,108,54.0
172.27.49.232,172.27.255.255,57621,57621,UDP,120.088867,5,430,86.0
172.27.49.232,239.255.255.250,59815,1900,UDP,3.017761,4,848,212.0
104.199.241.202,172.27.49.232,4070,62881,TCP,120.011706,3,195,65.0
172.27.49.232,104.199.241.202,62881,4070,TCP,120.006495,4,227,56.75
172.27.49.232,35.186.224.22,52568,443,UDP,0.169415,7,4213,601.8571428571429
35.186.224.22,172.27.49.232,443,52568,UDP,0.193504,8,4177,522.125
23.32.29.90,172.27.49.232,443,62993,TCP,0.003365,3,205,68.33333333333333
172.27.49.232,23.32.29.90,62993,443,TCP,9.1e-05,2,108,54.0
172.27.49.232,104.18.32.47,63038,443,TCP,4.188582,18,17245,958.0555555555555
104.18.32.47,172.27.49.232,443,63038,TCP,3.997644,23,5080,220.8695652173913
172.27.49.232,35.186.224.24,54854,443,UDP,21.542163,12,7028,585.6666666666666
35.186.224.24,172.27.49.232,443,54854,UDP,21.561332,12,4603,383.5833333333333
172.27.49.232,192.168.32.1,56185,53,UDP,0.0,1,84,84.0
192.168.32.1,172.27.49.232,53,56185,UDP,0.0,1,116,116.0
172.27.49.232,192.168.32.1,62592,53,UDP,0.0,1,84,84.0
172.27.49.232,192.168.32.1,65413,53,UDP,0.0,1,84,84.0
192.168.32.1,172.27.49.232,53,62592,UDP,0.0,1,116,116.0
172.27.49.232,172.64.144.52,58912,443,UDP,19.779517,242,292228,1207.5537190082644
192.168.32.1,172.27.49.232,53,65413,UDP,0.0,1,142,142.0
172.64.144.52,172.27.49.232,443,58912,UDP,19.049379,180,22083,122.68333333333334
23.213.43.205,172.27.49.232,443,62997,TCP,0.0,2,145,72.5
172.27.49.232,23.213.43.205,62997,443,TCP,0.0,1,54,54.0
172.27.49.232,192.168.32.1,60506,53,UDP,0.0,1,95,95.0
172.27.49.232,192.168.32.1,61457,53,UDP,0.0,1,95,95.0
52.123.128.254,172.27.49.232,443,62999,TCP,0.0,1,60,60.0
172.27.49.232,52.123.128.254,62999,443,TCP,0.0,1,54,54.0
192.168.32.1,172.27.49.232,53,61457,UDP,0.0,1,385,385.0
192.168.32.1,172.27.49.232,53,60506,UDP,0.0,1,401,401.0
172.27.49.232,4.195.15.137,63039,443,TCP,0.646094,8,2996,374.5
172.27.49.232,172.27.255.255,137,137,UDP,1.52068,3,276,92.0
4.195.15.137,172.27.49.232,443,63039,TCP,0.476362,13,5637,433.61538461538464
172.27.49.232,192.168.32.1,56620,53,UDP,0.0,1,80,80.0
172.27.49.232,192.168.32.1,50347,53,UDP,0.0,1,80,80.0
192.168.32.1,172.27.49.232,53,56620,UDP,0.0,1,452,452.0
172.27.49.232,20.167.82.254,63040,443,TCP,0.631486,9,2828,314.22222222222223
20.167.82.254,172.27.49.232,443,63040,TCP,0.492385,14,5697,406.92857142857144
192.168.32.1,172.27.49.232,53,50347,UDP,0.0,1,436,436.0
131.253.33.254,172.27.49.232,443,63003,TCP,0.0,1,60,60.0
172.27.49.232,131.253.33.254,63003,443,TCP,0.0,1,54,54.0
172.27.49.232,104.18.32.47,63041,443,TCP,113.065809,148,115678,781.6081081081081
104.18.32.47,172.27.49.232,443,63041,TCP,112.880486,215,49457,230.03255813953487
172.27.49.232,172.64.144.52,55489,443,UDP,1.535091,90,12038,133.75555555555556
172.64.144.52,172.27.49.232,443,55489,UDP,1.529798,243,286850,1180.4526748971193
172.27.49.232,20.197.71.89,62784,443,TCP,0.0,1,55,55.0
20.197.71.89,172.27.49.232,443,62784,TCP,0.0,1,66,66.0
172.27.49.232,104.26.11.240,63027,443,TCP,0.00216,2,108,54.0
104.26.11.240,172.27.49.232,443,63027,TCP,0.0,1,60,60.0
172.27.49.232,162.159.200.1,51444,123,UDP,0.0,1,90,90.0
162.159.200.1,172.27.49.232,123,51444,UDP,0.0,1,90,90.0
172.27.49.232,192.168.32.1,57493,53,UDP,0.0,1,71,71.0
172.27.49.232,192.168.32.1,51609,53,UDP,0.0,1,71,71.0
192.168.32.1,172.27.49.232,53,57493,UDP,0.0,1,103,103.0
172.27.49.232,224.0.0.251,5353,5353,UDP,0.0,1,87,87.0
192.168.32.1,172.27.49.232,53,51609,UDP,0.0,1,132,132.0
172.27.49.232,239.255.255.250,58490,1900,UDP,0.0,1,167,167.0
104.81.138.10,172.27.49.232,443,62998,TCP,0.0,2,145,72.5
172.27.49.232,104.81.138.10,62998,443,TCP,0.0,1,54,54.0
13.107.18.254,172.27.49.232,443,63026,TCP,0.0,1,60,60.0
172.27.49.232,13.107.18.254,63026,443,TCP,0.0,1,54,54.0
150.171.22.254,172.27.49.232,443,63028,TCP,0.0,1,60,60.0
172.27.49.232,150.171.22.254,63028,443,TCP,0.0,1,54,54.0
204.79.197.222,172.27.49.232,443,63000,TCP,0.0,1,60,60.0
172.27.49.232,204.79.197.222,63000,443,TCP,0.0,1,54,54.0
150.171.31.254,172.27.49.232,443,63029,TCP,0.0,1,60,60.0
172.27.49.232,150.171.31.254,63029,443,TCP,0.0,1,54,54.0
172.27.49.232,4.190.204.134,63042,443,TCP,0.563075,9,845,93.88888888888889
172.27.49.232,192.168.32.1,52854,53,UDP,0.0,1,80,80.0
172.27.49.232,192.168.32.1,49944,53,UDP,0.0,1,80,80.0
192.168.32.1,172.27.49.232,53,49944,UDP,0.0,1,452,452.0
172.27.49.232,192.168.30.1,52854,53,UDP,0.0,1,80,80.0
192.168.32.1,172.27.49.232,53,52854,UDP,0.0,1,464,464.0
4.190.204.134,172.27.49.232,443,63042,TCP,0.447106,10,3774,377.4
20.50.73.11,172.27.49.232,443,63031,TCP,0.002009,2,120,60.0
172.27.49.232,20.50.73.11,63031,443,TCP,0.000253,2,108,54.0
172.27.49.232,192.168.32.1,58659,53,UDP,0.0,1,85,85.0
172.27.49.232,192.168.32.1,56731,53,UDP,0.0,1,85,85.0
172.27.49.232,192.168.32.1,61588,53,UDP,0.0,1,80,80.0
192.168.32.1,172.27.49.232,53,58659,UDP,0.0,1,139,139.0
192.168.32.1,172.27.49.232,53,56731,UDP,0.0,1,188,188.0
172.27.49.232,35.186.224.22,55453,443,UDP,0.219196,18,6506,361.44444444444446
192.168.32.1,172.27.49.232,53,61588,UDP,0.0,1,146,146.0
172.27.49.232,20.69.137.228,63043,443,TCP,18.069285,18,12175,676.3888888888889
35.186.224.22,172.27.49.232,443,55453,UDP,0.217836,16,4921,307.5625
20.69.137.228,172.27.49.232,443,63043,TCP,17.85949,30,13381,446.03333333333336
172.27.49.232,192.168.32.1,64515,53,UDP,0.0,1,74,74.0
192.168.32.1,172.27.49.232,53,64515,UDP,0.0,1,291,291.0
172.27.49.232,184.27.123.114,63045,443,TCP,0.661114,7,1100,157.14285714285714
172.27.49.232,184.27.123.114,63044,443,TCP,0.76507,7,1101,157.28571428571428
184.27.123.114,172.27.49.232,443,63045,TCP,0.598921,12,10114,842.8333333333334
184.27.123.114,172.27.49.232,443,63044,TCP,0.696331,13,11202,861.6923076923077
172.27.49.232,162.159.192.1,63046,443,TCP,2.49037,10,55645,5564.5
162.159.192.1,172.27.49.232,443,63046,TCP,2.061678,50,8068,161.36
172.27.49.232,216.239.32.223,62974,443,TCP,19.212079,9,703,78.11111111111111
172.27.49.232,192.168.32.1,62619,53,UDP,0.0,1,79,79.0
172.27.49.232,192.168.30.1,62619,53,UDP,0.0,1,79,79.0
192.168.32.1,172.27.49.232,53,62619,UDP,0.0,1,143,143.0
172.27.49.232,216.239.36.223,63048,443,TCP,0.44451,7,10630,1518.5714285714287
172.27.49.232,216.239.36.223,63049,443,TCP,0.45943,9,1431,159.0
216.239.36.223,172.27.49.232,443,63048,TCP,0.359778,13,1526,117.38461538461539
216.239.36.223,172.27.49.232,443,63049,TCP,0.369149,11,6017,547.0
172.27.49.232,192.168.32.1,64502,53,UDP,0.0,1,79,79.0
172.27.49.232,192.168.32.1,63011,53,UDP,0.0,1,79,79.0
192.168.32.1,172.27.49.232,53,64502,UDP,0.0,1,249,249.0
172.27.49.232,13.107.246.59,63050,443,TCP,29.899371,27,4945,183.14814814814815
192.168.32.1,172.27.49.232,53,63011,UDP,0.0,1,233,233.0
13.107.246.59,172.27.49.232,443,63050,TCP,29.851781,50,55039,1100.78
172.27.49.232,192.168.32.1,64357,53,UDP,0.0,1,80,80.0
172.27.49.232,192.168.32.1,52514,53,UDP,0.0,1,80,80.0
172.27.49.232,192.168.32.1,57360,53,UDP,0.0,1,74,74.0
192.168.32.1,172.27.49.232,53,57360,UDP,0.0,1,136,136.0
192.168.32.1,172.27.49.232,53,64357,UDP,0.0,1,236,236.0
172.27.49.232,54.188.20.194,63051,443,TCP,0.694824,7,2214,316.2857142857143
192.168.32.1,172.27.49.232,53,52514,UDP,0.0,1,140,140.0
54.188.20.194,172.27.49.232,443,63051,TCP,0.453067,9,3090,343.3333333333333
172.27.49.232,192.168.32.1,58731,53,UDP,0.0,1,75,75.0
172.27.49.232,192.168.32.1,54653,53,UDP,0.0,1,75,75.0
192.168.32.1,172.27.49.232,53,58731,UDP,0.0,1,91,91.0
192.168.32.1,172.27.49.232,53,54653,UDP,0.0,1,132,132.0
172.27.49.232,172.217.194.94,63894,443,UDP,25.157276,10,3818,381.8
172.217.194.94,172.27.49.232,443,63894,UDP,25.183995,12,5157,429.75
172.27.49.232,62.67.238.208,62725,443,TCP,0.0,1,84,84.0
62.67.238.208,172.27.49.232,443,62725,TCP,0.0,1,60,60.0
172.27.49.232,162.159.200.1,62882,123,UDP,0.0,1,90,90.0
162.159.200.1,172.27.49.232,123,62882,UDP,0.0,1,90,90.0
40.119.213.159,172.27.49.232,443,63025,TCP,0.002237,3,245,81.66666666666667
172.27.49.232,40.119.213.159,63025,443,TCP,0.000105,2,108,54.0
172.27.49.232,35.186.224.22,55559,443,UDP,17.964346,22,5634,256.09090909090907
35.186.224.22,172.27.49.232,443,55559,UDP,17.985849,21,5619,267.57142857142856
172.27.49.232,239.255.255.250,55561,1900,UDP,3.030598,4,848,212.0
172.27.49.232,192.168.32.1,60066,53,UDP,0.0,1,83,83.0
172.27.49.232,192.168.32.1,54040,53,UDP,0.0,1,83,83.0
192.168.32.1,172.27.49.232,53,60066,UDP,0.0,1,132,132.0
192.168.32.1,172.27.49.232,53,54040,UDP,0.0,1,181,181.0
172.27.49.232,35.186.224.24,49890,443,UDP,9.603777,12,8393,699.4166666666666
35.186.224.24,172.27.49.232,443,49890,UDP,9.523772,10,4216,421.6
172.27.49.232,172.64.155.209,63052,443,TCP,1.174264,11,9231,839.1818181818181
172.64.155.209,172.27.49.232,443,63052,TCP,0.937653,15,3483,232.2
